Player,Team,School/Previous Team,Year,Round,Pick
Cade Cunningham,Detroit Pistons,Oklahoma State,2021,1,1
Jalen Green,Houston Rockets,Ignite (G League),2021,1,2
Evan Mobley,Cleveland Cavaliers,Southern California,2021,1,3
Scottie Barnes,Toronto Raptors,Florida State,2021,1,4
Jalen Suggs,Orlando Magic,Gonzaga,2021,1,5
Josh Giddey,Oklahoma City Thunder,NBA Global Academy (Australia),2021,1,6
Jonathan Kuminga,Golden State Warriors,Ignite (G League),2021,1,7
Franz Wagner,Orlando Magic,Michigan,2021,1,8
Davion Mitchell,Sacramento Kings,Baylor,2021,1,9
Ziaire Williams,New Orleans Pelicans,Stanford,2021,1,10
James Bouknight,Charlotte Hornets,Connecticut,2021,1,11
Joshua Primo,San Antonio Spurs,Alabama,2021,1,12
Chris Duarte,Indiana Pacers,Oregon,2021,1,13
Moses Moody,Golden State Warriors,Arkansas,2021,1,14
Anthony Edwards,Minnesota Timberwolves,Georgia,2020,1,1
James Wiseman,Golden State Warriors,Memphis,2020,1,2
LaMelo Ball,Charlotte Hornets,Illawarra (Australia),2020,1,3
Patrick Williams,Chicago Bulls,Florida State,2020,1,4
Isaac Okoro,Cleveland Cavaliers,Auburn,2020,1,5
Onyeka Okongwu,Atlanta Hawks,Southern California,2020,1,6
Killian Hayes,Detroit Pistons,Ratiopharm Ulm (Germany),2020,1,7
Obi Toppin,New York Knicks,Dayton,2020,1,8
Deni Avdija,Washington Wizards,Maccabi Tel Aviv B.C. (Israel),2020,1,9
Jalen Smith,Phoenix Suns,Maryland,2020,1,10
Devin Vassell,San Antonio Spurs,Florida State,2020,1,11
Tyrese Haliburton,Sacramento Kings,Iowa State,2020,1,12
Kira Lewis Jr.,New Orleans Pelicans,Alabama,2020,1,13
Aaron Nesmith,Boston Celtics,Vanderbilt,2020,1,14
Zion Williamson,New Orleans Pelicans,Duke,2019,1,1
Ja Morant,Memphis Grizzlies,Murray State,2019,1,2
RJ Barrett,New York Knicks,Duke,2019,1,3
De'Andre Hunter,Los Angeles Lakers,Virginia,2019,1,4
Darius Garland,Cleveland Cavaliers,Vanderbilt,2019,1,5
Jarrett Culver,Phoenix Suns,Texas Tech,2019,1,6
Coby White,Chicago Bulls,North Carolina,2019,1,7
Jaxson Hayes,Atlanta Hawks,Texas,2019,1,8
Rui Hachimura,Washington Wizards,Gonzaga,2019,1,9
Cam Reddish,Atlanta Hawks,Duke,2019,1,10
Cameron Johnson,Minnesota Timberwolves,North Carolina,2019,1,11
P.J. Washington,Charlotte Hornets,Kentucky,2019,1,12
Tyler Herro,Miami Heat,Kentucky,2019,1,13
Romeo Langford,Boston Celtics,Indiana,2019,1,14
Deandre Ayton,Phoenix Suns,Arizona,2018,1,1
Marvin Bagley III,Sacramento Kings,Duke,2018,1,2
Luka Doncic,Atlanta Hawks,Real Madrid Baloncesto (Spain),2018,1,3
Jaren Jackson Jr.,Memphis Grizzlies,Michigan State,2018,1,4
Trae Young,Dallas Mavericks,Oklahoma,2018,1,5
Mo Bamba,Orlando Magic,Texas,2018,1,6
Wendell Carter Jr.,Chicago Bulls,West Virginia,2018,1,7
Collin Sexton,Cleveland Cavaliers,Alabama,2018,1,8
Kevin Knox II,New York Knicks,Kentucky,2018,1,9
Mikal Bridges,Philadelphia 76ers,Villanova,2018,1,10
Shai Gilgeous-Alexander,Charlotte Hornets,Kentucky,2018,1,11
Miles Bridges,LA Clippers,Michigan State,2018,1,12
Jerome Robinson,LA Clippers,Boston College,2018,1,13
Michael Porter Jr.,Denver Nuggets,Missouri,2018,1,14
Markelle Fultz,Philadelphia 76ers,Washington,2017,1,1
Lonzo Ball,Los Angeles Lakers,California-Los Angeles,2017,1,2
Jayson Tatum,Boston Celtics,Duke,2017,1,3
Josh Jackson,Phoenix Suns,Kansas,2017,1,4
De'Aaron Fox,Sacramento Kings,Kentucky,2017,1,5
Jonathan Isaac,Orlando Magic,Florida State,2017,1,6
Lauri Markkanen,Minnesota Timberwolves,Arizona,2017,1,7
Frank Ntilikina,New York Knicks,SIG Strasbourg (France),2017,1,8
Dennis Smith Jr.,Dallas Mavericks,North Carolina State,2017,1,9
Zach Collins,Sacramento Kings,Gonzaga,2017,1,10
Malik Monk,Charlotte Hornets,Kentucky,2017,1,11
Luke Kennard,Detroit Pistons,Duke,2017,1,12
Donovan Mitchell,Denver Nuggets,Louisville,2017,1,13
Bam Adebayo,Miami Heat,Kentucky,2017,1,14
Ben Simmons,Philadelphia 76ers,Louisiana State,2016,1,1
Brandon Ingram,Los Angeles Lakers,Duke,2016,1,2
Jaylen Brown,Boston Celtics,California,2016,1,3
Dragan Bender,Phoenix Suns,Maccabi Tel Aviv B.C. (Israel),2016,1,4
Kris Dunn,Minnesota Timberwolves,Providence,2016,1,5
Buddy Hield,New Orleans Pelicans,Oklahoma,2016,1,6
Jamal Murray,Denver Nuggets,Kentucky,2016,1,7
Marquese Chriss,Phoenix Suns,Washington,2016,1,8
Jakob Poeltl,Toronto Raptors,Utah,2016,1,9
Thon Maker,Milwaukee Bucks,,2016,1,10
Domantas Sabonis,Oklahoma City Thunder,Gonzaga,2016,1,11
Taurean Prince,Utah Jazz,Baylor,2016,1,12
Georgios Papagiannis,Sacramento Kings,Panathinaikos B.C. (Greece),2016,1,13
Denzel Valentine,Chicago Bulls,Michigan State,2016,1,14
Karl-Anthony Towns,Minnesota Timberwolves,Kentucky,2015,1,1
D'Angelo Russell,Los Angeles Lakers,Ohio State,2015,1,2
Jahlil Okafor,Philadelphia 76ers,Duke,2015,1,3
Kristaps Porzingis,New York Knicks,CB Sevilla (Spain),2015,1,4
Mario Hezonja,Orlando Magic,FC Barcelona Basquet (Spain),2015,1,5
Willie Cauley-Stein,Sacramento Kings,Kentucky,2015,1,6
Emmanuel Mudiay,Denver Nuggets,Guangdong Southern Tigers (China),2015,1,7
Stanley Johnson,Detroit Pistons,Arizona,2015,1,8
Frank Kaminsky,Charlotte Hornets,Wisconsin,2015,1,9
Justise Winslow,Miami Heat,Duke,2015,1,10
Myles Turner,Indiana Pacers,Texas,2015,1,11
Trey Lyles,Utah Jazz,Kentucky,2015,1,12
Devin Booker,Phoenix Suns,Kentucky,2015,1,13
Cameron Payne,Oklahoma City Thunder,Murray State,2015,1,14
Andrew Wiggins,Cleveland Cavaliers,Kansas,2014,1,1
Jabari Parker,Milwaukee Bucks,Duke,2014,1,2
Joel Embiid,Philadelphia 76ers,Kansas,2014,1,3
Aaron Gordon,Orlando Magic,Arizona,2014,1,4
Dante Exum,Utah Jazz,Australian Institute of Sport (Australia),2014,1,5
Marcus Smart,Boston Celtics,Oklahoma State,2014,1,6
Julius Randle,Los Angeles Lakers,Kentucky,2014,1,7
Nik Stauskas,Sacramento Kings,Michigan,2014,1,8
Noah Vonleh,Charlotte Hornets,Indiana,2014,1,9
Elfrid Payton,Philadelphia 76ers,Louisiana-Lafayette,2014,1,10
Doug McDermott,Denver Nuggets,Creighton,2014,1,11
Dario Saric,Orlando Magic,KK Cibona (Croatia),2014,1,12
Zach LaVine,Minnesota Timberwolves,California-Los Angeles,2014,1,13
T.J. Warren,Phoenix Suns,North Carolina State,2014,1,14
Anthony Bennett,Cleveland Cavaliers,Nevada-Las Vegas,2013,1,1
Victor Oladipo,Orlando Magic,Indiana,2013,1,2
Otto Porter Jr.,Washington Wizards,Georgetown,2013,1,3
Cody Zeller,Charlotte Bobcats,Indiana,2013,1,4
Alex Len,Phoenix Suns,Maryland,2013,1,5
Nerlens Noel,New Orleans Pelicans,Kentucky,2013,1,6
Ben McLemore,Sacramento Kings,Kansas,2013,1,7
Kentavious Caldwell-Pope,Detroit Pistons,Georgia,2013,1,8
Trey Burke,Minnesota Timberwolves,Michigan,2013,1,9
CJ McCollum,Portland Trail Blazers,Lehigh,2013,1,10
Michael Carter-Williams,Philadelphia 76ers,Syracuse,2013,1,11
Steven Adams,Oklahoma City Thunder,Pittsburgh,2013,1,12
Kelly Olynyk,Dallas Mavericks,Gonzaga,2013,1,13
Shabazz Muhammad,Utah Jazz,California-Los Angeles,2013,1,14
Anthony Davis,New Orleans Hornets,Kentucky,2012,1,1
Michael Kidd-Gilchrist,Charlotte Bobcats,Kentucky,2012,1,2
Bradley Beal,Washington Wizards,Florida,2012,1,3
Dion Waiters,Cleveland Cavaliers,Syracuse,2012,1,4
Thomas Robinson,Sacramento Kings,Kansas,2012,1,5
Damian Lillard,Portland Trail Blazers,Weber State,2012,1,6
Harrison Barnes,Golden State Warriors,North Carolina,2012,1,7
Terrence Ross,Toronto Raptors,Washington,2012,1,8
Andre Drummond,Detroit Pistons,Connecticut,2012,1,9
Austin Rivers,New Orleans Hornets,Duke,2012,1,10
Meyers Leonard,Portland Trail Blazers,Illinois,2012,1,11
Jeremy Lamb,Houston Rockets,Connecticut,2012,1,12
Kendall Marshall,Phoenix Suns,North Carolina,2012,1,13
John Henson,Milwaukee Bucks,North Carolina,2012,1,14
Kyrie Irving,Cleveland Cavaliers,Duke,2011,1,1
Derrick Williams,Minnesota Timberwolves,Arizona,2011,1,2
Enes Kanter,Utah Jazz,Kentucky,2011,1,3
Tristan Thompson,Cleveland Cavaliers,Texas,2011,1,4
Jonas Valanciunas,Toronto Raptors,BC Lietuvos rytas (Lithuania),2011,1,5
Jan Vesely,Washington Wizards,KK Partizan (Serbia),2011,1,6
Bismack Biyombo,Sacramento Kings,Baloncesto Fuenlabrada (Spain),2011,1,7
Brandon Knight,Detroit Pistons,Kentucky,2011,1,8
Kemba Walker,Charlotte Bobcats,Connecticut,2011,1,9
Jimmer Fredette,Milwaukee Bucks,Brigham Young,2011,1,10
Klay Thompson,Golden State Warriors,Washington State,2011,1,11
Alec Burks,Utah Jazz,Colorado,2011,1,12
Markieff Morris,Phoenix Suns,Kansas,2011,1,13
Marcus Morris Sr.,Houston Rockets,Kansas,2011,1,14
John Wall,Washington Wizards,Kentucky,2010,1,1
Evan Turner,Philadelphia 76ers,Ohio State,2010,1,2
Derrick Favors,New Jersey Nets,Georgia Tech,2010,1,3
Wesley Johnson,Minnesota Timberwolves,Syracuse,2010,1,4
DeMarcus Cousins,Sacramento Kings,Kentucky,2010,1,5
Ekpe Udoh,Golden State Warriors,Baylor,2010,1,6
Greg Monroe,Detroit Pistons,Georgetown,2010,1,7
Al-Farouq Aminu,Los Angeles Clippers,Wake Forest,2010,1,8
Gordon Hayward,Utah Jazz,Butler,2010,1,9
Paul George,Indiana Pacers,Fresno State,2010,1,10
Cole Aldrich,New Orleans Hornets,Kansas,2010,1,11
Xavier Henry,Memphis Grizzlies,Kansas,2010,1,12
Ed Davis,Toronto Raptors,North Carolina,2010,1,13
Patrick Patterson,Houston Rockets,Kentucky,2010,1,14
Blake Griffin,Los Angeles Clippers,Oklahoma,2009,1,1
Hasheem Thabeet,Memphis Grizzlies,Connecticut,2009,1,2
James Harden,Oklahoma City Thunder,Arizona State,2009,1,3
Tyreke Evans,Sacramento Kings,Memphis,2009,1,4
Ricky Rubio,Minnesota Timberwolves,Joventut Badalona (Spain),2009,1,5
Jonny Flynn,Minnesota Timberwolves,Syracuse,2009,1,6
Stephen Curry,Golden State Warriors,Davidson,2009,1,7
Jordan Hill,New York Knicks,Arizona,2009,1,8
DeMar DeRozan,Toronto Raptors,Southern California,2009,1,9
Brandon Jennings,Milwaukee Bucks,Pallacanestro Virtus Roma (Italy),2009,1,10
Terrence Williams,New Jersey Nets,Louisville,2009,1,11
Gerald Henderson,Charlotte Bobcats,Duke,2009,1,12
Tyler Hansbrough,Indiana Pacers,North Carolina,2009,1,13
Earl Clark,Phoenix Suns,Louisville,2009,1,14
Derrick Rose,Chicago Bulls,Memphis,2008,1,1
Michael Beasley,Miami Heat,Kansas State,2008,1,2
O.J. Mayo,Minnesota Timberwolves,Southern California,2008,1,3
Russell Westbrook,Oklahoma City Thunder,California-Los Angeles,2008,1,4
Kevin Love,Memphis Grizzlies,California-Los Angeles,2008,1,5
Danilo Gallinari,New York Knicks,Olimpia Milano (Italy),2008,1,6
Eric Gordon,Los Angeles Clippers,Indiana,2008,1,7
Joe Alexander,Milwaukee Bucks,West Virginia,2008,1,8
D.J. Augustin,Charlotte Bobcats,Texas,2008,1,9
Brook Lopez,New Jersey Nets,Stanford,2008,1,10
Jerryd Bayless,Indiana Pacers,Arizona,2008,1,11
Jason Thompson,Sacramento Kings,Rider,2008,1,12
Brandon Rush,Portland Trail Blazers,Kansas,2008,1,13
Anthony Randolph,Golden State Warriors,Louisiana State,2008,1,14
Greg Oden,Portland Trail Blazers,Ohio State,2007,1,1
Kevin Durant,Seattle SuperSonics,Texas,2007,1,2
Al Horford,Atlanta Hawks,Florida,2007,1,3
Mike Conley,Memphis Grizzlies,Ohio State,2007,1,4
Jeff Green,Boston Celtics,Georgetown,2007,1,5
Yi Jianlian,Milwaukee Bucks,Guangdong Southern Tigers (China),2007,1,6
Corey Brewer,Minnesota Timberwolves,Florida,2007,1,7
Brandan Wright,Charlotte Bobcats,North Carolina,2007,1,8
Joakim Noah,Chicago Bulls,Florida,2007,1,9
Spencer Hawes,Sacramento Kings,Washington,2007,1,10
Acie Law,Atlanta Hawks,Texas A&M,2007,1,11
Thaddeus Young,Philadelphia 76ers,Georgia Tech,2007,1,12
Julian Wright,New Orleans Hornets,Kansas,2007,1,13
Al Thornton,Los Angeles Clippers,Florida State,2007,1,14
Andrea Bargnani,Toronto Raptors,Universo Treviso Basket (Italy),2006,1,1
LaMarcus Aldridge,Chicago Bulls,Texas,2006,1,2
Adam Morrison,Charlotte Bobcats,Gonzaga,2006,1,3
Tyrus Thomas,Portland Trail Blazers,Louisiana State,2006,1,4
Shelden Williams,Atlanta Hawks,Duke,2006,1,5
Brandon Roy,Minnesota Timberwolves,Washington,2006,1,6
Randy Foye,Boston Celtics,Villanova,2006,1,7
Rudy Gay,Houston Rockets,Connecticut,2006,1,8
Patrick O'Bryant,Golden State Warriors,Bradley,2006,1,9
Mouhamed Sene,Seattle SuperSonics,VOO Wolves Verviers-Pepinster (Belgium),2006,1,10
JJ Redick,Orlando Magic,Duke,2006,1,11
Hilton Armstrong,New Orleans/Oklahoma City Hornets,Connecticut,2006,1,12
Thabo Sefolosha,Philadelphia 76ers,Pallacanestro Biella (Italy),2006,1,13
Ronnie Brewer,Utah Jazz,Arkansas,2006,1,14
Andrew Bogut,Milwaukee Bucks,Utah,2005,1,1
Marvin Williams,Atlanta Hawks,North Carolina,2005,1,2
Deron Williams,Utah Jazz,Illinois,2005,1,3
Chris Paul,New Orleans/Oklahoma City Hornets,Wake Forest,2005,1,4
Raymond Felton,Charlotte Bobcats,North Carolina,2005,1,5
Martell Webster,Portland Trail Blazers,Seattle Preparatory School,2005,1,6
Charlie Villanueva,Toronto Raptors,Connecticut,2005,1,7
Channing Frye,New York Knicks,Arizona,2005,1,8
Ike Diogu,Golden State Warriors,Arizona State,2005,1,9
